touch 425
joy 99
colour 71
child 281
love 649
boy 110
object 53
sound 69
yellow 19
goddess 17
red 531
woman 121
heart 176
play 181
animal 22
media 112
bird 69
nest 301
circle 43
nature 45
light 169
eye 98
green 43
taste 19
write 83
book 124
black 39
white 37
body 155
hand 185
father 98
mother 285
man 653
orange 17
tree 79
pink 21
house 125
home 177
art 933
friend 344
map 63
relationship 149
traction 174
purple 9
fabric 1
sea 129
water 53
brown 10
sky 42
mouth 24
womb 62
hair 82
jewel 4
blue 58
perform 54
fun 91
space 330
pain 124
flight 31
sense 163
foot 18






1-3 calm
love, brilliant, wonderful, sexy, tidy, excited, respect, pleasure, art, transcending, beauty, gentle, success, compassion, hope, kind, nurture, help, smile, beautiful, comfort, focus, desire, energy, trust, proud, appreciation, affection, empathy, 




4-6 unsettled
realisation, activism, dance, doubt, unusual, quirky, torn, action, secret, endurance, movement, inability, entangled, sacrifice, scattered, confused, limit, disinterest, ignoring, 
hidden, risk, late, 



7-9 storm
naughty, hurting, hideous, hatred, pain, power, never, rage, fierce, fight, repugnant, negative, destructive, failure, forbidding, cold, rejection, dead, mad, depressed



